MPN,Value,Tolerance,Wattage,Voltage,Current,Dielectric Characteristic,Resistance,Impedance,Package (LxW),Description,Manufacturer,Datasheet
SN65HVD11DR,,,,,,,,,SOIC-8,SNx5HVD1x 3.3-V RS-485 Transceivers,Texas Instruments,https://www.ti.com/lit/ds/symlink/sn65hvd11.pdf?ts=1760787756935&ref_url=https%253A%252F%252Fwww.ti.com%252Fproduct%252FSN65HVD11%252Fpart-details%252FSN65HVD11DR
ATSHA204A-XHCZ-T,,,,,,,,,TSSOP-8, ATSHA204A Microchip CryptoAuthentication,Microchip,https://ww1.microchip.com/downloads/aemDocuments/documents/OTH/ProductDocuments/DataSheets/ATSHA204A-Data-Sheet-40002025A.pdf
74HC00PW,,,,,,,,,TSSOP-14,Quad 2-input NAND gate,Nexperia,https://assets.nexperia.com/documents/data-sheet/74HC_HCT00.pdf
74LVC162244ADGG,,,,,,,,,TSSOP-48,16-bit buffer/line driver; 30 Ohm series termination resistors; 5 V tolerant input/output; 3-state,Nexperia,https://assets.nexperia.com/documents/data-sheet/74LVC_LVCH162244A.pdf
LM2670SX-5.0/NOPB,,,,,,,,,TO263,"LM2670 SIMPLE SWITCHER® Power Converter, High-Efficiency, 3A, Step-Down Voltage Regulator With Sync",Texas Instruments,https://www.ti.com/lit/ds/symlink/lm2670.pdf?ts=1760787948476&ref_url=https%253A%252F%252Fwww.ti.com%252Fproduct%252FLM2670%252Fpart-details%252FLM2670S-5.0%252FNOPB%253Futm_source%253Dgoogle%2526utm_medium%253Dcpc%2526utm_campaign%253Dapp-null-null-app_opn_en-cpc-storeic-google-eu_en_pur%2526utm_content%253DDevice%2526ds_k%253DLM2670S-5.0%252FNOPB%2526DCM%253Dyes%2526gad_source%253D1%2526gad_campaignid%253D18945642618%2526gbraid%253D0AAAAAC068F2wbwfwtR81R9BBLuUXEN3qE%2526gclid%253DCj0KCQjw9czHBhCyARIsAFZlN8RuKiUbJLuRumBlQD7Wco_xqkIB2KxMRW92kF4-zhDR28Jr7m9CRnoaAqDYEALw_wcB%2526gclsrc%253Daw.ds
TJA1100HNZ,,,,,,,,,HVQFN-36,100BASE-T1 PHY for Automotive Ethernet,NXP,https://www.nxp.com/docs/en/data-sheet/TJA1100.pdf
LM3940IMP-3.3/NOPB,,,,,,,,,SOT-223,LM3940 1-A Low-Dropout Regulator for 5-V to 3.3-V Conversion,Texas Instruments,https://www.ti.com/lit/ds/symlink/lm3940.pdf?ts=1760735051796&ref_url=https%253A%252F%252Fwww.google.com%252F
74HCT02PW,,,,,,,,,TSSOP-14,Quad 2-input NOR gate,Nexperia,https://assets.nexperia.com/documents/data-sheet/74HC_HCT02.pdf
MCP9700AT-E/LT,,,,,,,,,SC70-5,Analog Temperature Sensor,Microchip,https://ww1.microchip.com/downloads/aemDocuments/documents/MSLD/ProductDocuments/DataSheets/MCP970X-Family-Data-Sheet-DS20001942.pdf
TPS61029QDPNRQ1,,,,,,,,,VSON-EP-10,TPS6102x 96% Efficient Synchronous Boost Converters,Texas Instruments,https://www.ti.com/lit/ds/symlink/tps61029-q1.pdf?ts=1760788676614&ref_url=https%253A%252F%252Fwww.ti.com%252Fproduct%252FTPS61029-Q1%252Fpart-details%252FTPS61029QDRCRQ1%253Futm_source%253Dgoogle%2526utm_medium%253Dcpc%2526utm_campaign%253Dapp-null-null-app_opn_en-cpc-storeic-google-eu_en_pur%2526utm_content%253DDevice%2526ds_k%253DTPS61029QDRCRQ1%2526DCM%253Dyes%2526gad_source%253D1%2526gad_campaignid%253D18945642618%2526gbraid%253D0AAAAAC068F2wbwfwtR81R9BBLuUXEN3qE%2526gclid%253DCj0KCQjw9czHBhCyARIsAFZlN8QINrqWDO0yYABSyPXrZPJ99aU0geWOV31_ZALNdUYK3_aDf80tztwaArgwEALw_wcB%2526gclsrc%253Daw.ds
NVC6323BMTAATBG,,,,,,,,,WDFN-8,"Buck Converter - Synchronous 3 MHz, 2 A High Efficiency, Low Ripple, Adjustable Output Voltage",Onsemi,https://www.onsemi.com/pdf/datasheet/ncv6323-d.pdf
74LVC74APW,,,,,,,,,TSSOP-14,Dual D-type flip-flop with set and reset; positive-edge trigger,Nexperia,https://assets.nexperia.com/documents/data-sheet/74LVC74A.pdf
STB60NF06L,,,,,,,,,D2PAK,N-channel 60V - 0.012? - 60A - TO-220/D2PAK/TO-220FP STripFET™ II Power MOSFET,,https://www.st.com/resource/en/datasheet/stp60nf06l.pdf
LM2937IMP,,,,,,,,,SOT-223,LM2937 500-mA Low Dropout Regulator,Texas Instruments,https://www.ti.com/lit/ds/symlink/lm2937.pdf?ts=1760788889317&ref_url=https%253A%252F%252Fwww.google.com%252F
DS90CF364AMTDX/NOPB,,,,,,,,,TSSOP-48,+3.3V LVDS Receiver 18-Bit Flat Panel Display (FPD) Link - 65 MHz,Texas Instruments,https://www.ti.com/lit/ds/symlink/ds90cf364a.pdf?ts=1760788933460&ref_url=https%253A%252F%252Fwww.ti.com%252Fproduct%252FDS90CF364A%252Fpart-details%252FDS90CF364AMTDX%252FNOPB
25P80VG,,,,,,,,,SOIC-8,8M-BIT AND 16M-BIT SERIAL FLASH MEMORY,Winbond,https://datasheet4u.com/pdf-down/2/5/P/25P80_Winbond.pdf
FIN1101K8X,,,,,,,,,US8,LVDS Single Port High Speed Repeater,Onsemi,https://www.onsemi.com/pdf/datasheet/fin1101-d.pdf
88E1512-A0-NNP2I000,,,,,,,,,QFN-56,Integrated 10/100/1000 Mbps Energy Efficient Ethernet Transceiver,Marvell,https://www.marvell.com/content/dam/marvell/en/public-collateral/phys-transceivers/marvell-phys-transceivers-alaska-88e151x-datasheet.pdf
SN74LVC1G00DBVR,,,,,,,,,SOT23-5,SN74LVC1G00 Single 2-Input Positive-NAND Gate,Texas Instruments,https://www.ti.com/lit/ds/symlink/sn74lvc1g00.pdf?ts=1760786487349
SN65C3223,,,,,,,,,SSOP-20,3- to 5.5-V dual channel 1Mbps RS-232 line driver/receiver with +/-15-kV ESD protection,Texas Instruments,https://www.ti.com/lit/ds/symlink/sn65c3223.pdf?ts=1760789289729&ref_url=https%253A%252F%252Fwww.ti.com%252Fproduct%252FSN65C3223
74HC1G125GW,,,,,,,,,TSSOP-5,Bus buffer/line driver; 3-state,Nexperia,https://assets.nexperia.com/documents/data-sheet/74HC_HCT1G125.pdf
74AUP1G97GW,,,,,,,,,TSSOP-6,Low-power configurable multiple function gate,Nexperia,https://assets.nexperia.com/documents/data-sheet/74AUP1G97.pdf
M95256-RMN6TP,,,,,,,,,SOIC-8,256-Kbit serial SPI bus EEPROM with high-speed clock,ST Microelectronics,https://www.st.com/resource/en/datasheet/m95256-w.pdf
TMS5703137DZWTQQ1,,,,,,,,,NFBGA-337,TMS570LS3137 16- and 32-Bit RISC Flash Microcontroller,Texas Instruments,https://www.ti.com/lit/ds/symlink/tms570ls3137.pdf?ts=1760789472063&ref_url=https%253A%252F%252Fwww.ti.com%252Fproduct%252FTMS570LS3137%252Fpart-details%252FTMS5703137DZWTQQ1
SZMMBZ6V8ALT1G,,,,,,,,,SOT23-3,SOT?23 Dual Common Anode Zeners,Onsemi,https://www.onsemi.jp/download/data-sheet/pdf/mmbz5v6alt1-d.pdf
PESD2CANFD24V-UX,,,,,,,,,SC-70-3,ESD protection for In-vehicle networks,Nexperia,https://assets.nexperia.com/documents/data-sheet/PESD2CANFD24V-U.pdf
PESD2IVN24-TR,,,,,,,,,SOT23-3,ESD protection for In-vehicle networks,Nexperia,https://assets.nexperia.com/documents/data-sheet/PESD2IVN24-T.pdf
RCLAMP0554S.TCT,,,,,,,,,SOT23-6,RailClamp® Low Capacitance TVS Diode Array,Samtech,https://semtech.my.salesforce.com/sfc/p/#E0000000JelG/a/RQ000007tgvR/cL1t.xGoA5eYFohlyMRog9ZjosSdZaUNOWprHf.K55c
NVMFD6H846NL,,,,,,,,,DFN8 5x6,"MOSFET - Power, Dual N-Channel, 80 V, 15 m? 31 A NVMFD6H846NL",Onsemi,https://www.onsemi.com/download/data-sheet/pdf/nvmfd6h846nl-d.pdf
BSS138LT1G,,,,,,,,,SOT23-3,"Single N-Channel Logic Level Power MOSFET 50V, 200mA, 3.5?",Onsemi,https://www.onsemi.com/download/data-sheet/pdf/bss138lt1-d.pdf
TPS57114QRTERQ1,,,,,,,,,WQFN-16,"Automotive 2.95-V to 6-V, 4-A, 2-MHz synchronous buck converter",Texas Instruments,https://www.ti.com/lit/ds/symlink/tps57114c-q1.pdf?ts=1760789673681&ref_url=https%253A%252F%252Fwww.ti.com%252Fproduct%252FTPS57114C-Q1
OPA365AQDBVRQ1,,,,,,,,,SOT23-5,"Automotive 2.2V, 50MHz, Low-Noise, Single-Supply Rail-to-Rail Operational Amplifier",Texas Instruments,https://www.ti.com/lit/ds/symlink/opa365-q1.pdf?ts=1760789701722&ref_url=https%253A%252F%252Fwww.ti.com%252Fproduct%252FOPA365-Q1%252Fpart-details%252FOPA365AQDBVRQ1
TPS74801DRCT,,,,,,,,,VSON-EP-10,1.5-A low-VIN (0.8 V) adjustable low-dropout (LDO) voltage regulator with power good and enable,Texas Instruments,https://www.ti.com/lit/ds/symlink/tps74801.pdf?ts=1760789727788&ref_url=https%253A%252F%252Fwww.ti.com%252Fproduct%252FTPS74801%252Fpart-details%252FTPS74801DRCT
SQ2315ES-T1-GE3,,,,,,,,,SOT23-3,Automotive P-Channel 12 V (D-S) 175 °C MOSFET,Vishay,https://www.vishay.com/docs/71507/sq2315es.pdf
SiR414DP-T1-GE3,,,,,,,,,PowerPAK SO-8,N-Channel 40 V (D-S) MOSFET,Vishay,https://www.vishay.com/docs/64727/sir414dp.pdf
LM50CIM3/NOPB,,,,,,,,,SOT23-3,±2°C analog-output temperature sensor with 10mV/°C gain,Texas Instruments,https://www.ti.com/lit/ds/symlink/lm50.pdf?ts=1760789861167&ref_url=https%253A%252F%252Fwww.ti.com%252Fproduct%252FLM50%252Fpart-details%252FLM50CIM3%252FNOPB
2N7002DW-7-F,,,,,,,,,SOT-363-6,Dual N-channel Small Signal MOSFET 60 V in SOT363 package,Infineon,https://www.infineon.com/assets/row/public/documents/24/49/2n7002dw-rev2-3.pdf
DS90UB947-Q1,,,,,,,,,VQFN-64,DS90UB947-Q1 1080p OpenLDI to FPD-Link III serializer,Texas Instruments,https://www.ti.com/lit/ds/symlink/ds90ub947-q1.pdf?ts=1760798389527&ref_url=https%253A%252F%252Fwww.google.com%252F
ATSAMC21J18,,,,,,,,,VQFN-64,5-Volt 32-Bit ARM Cortex M0+ MCU with CAN-FD,Microchip,https://ww1.microchip.com/downloads/aemDocuments/documents/MCU32/ProductDocuments/DataSheets/SAM-C20-C21-Family-Data-Sheet-DS60001479.pdf
N25Q256A13EF840E,,,,,,,,,VDFPN-8,NOR Memory IC 256Mbit SPI 108 MHz ,Micron,https://datasheet.ciiva.com/15126/getdatasheetpartid-375479-15126483.pdf
NVMFS5C604NLWFT1G,,,,,,,,,DFNW5,"Power, Single N-Channel 60 V, 1.2 m, 287 A",Onsemi,https://www.onsemi.com/pdf/datasheet/nvmfs5c604nl-d.pdf
,,,,,,,,,,,,
SMS-R050-1.0,0.05R,1%,5W,,,,,,2512,,Isabellenhütte,https://www.isabellenhuetteusa.com/wp-content/uploads/2024/05/SMS.pdf
ERJ6BSFR15V,0.15R,1%,1/3W,,,,,,0805,,Panasonic,https://industrial.panasonic.com/cdbs/www-data/pdf/RDN0000/AOA0000C313.pdf
PWR220T-35-25R0J,25R,5%,35W,,,,,,TO220-2,,Bourns Inc.,https://www.bourns.com/docs/Product-Datasheets/PWR220T-35.pdf
CR0805-FX-1002ELF,10K,1%,1/8W,,,,,,0805,,Bourns Inc.,https://bourns.com/docs/product-datasheets/cr.pdf?sfvrsn=574d41f6_14
MCKP05SJ0680AA9,18R,5%,5W,,,,,,,,Multicomp,https://www.farnell.com/datasheets/3916833.pdf
ERJP03F49R9V,49.9R,1%,1/5W,,,,,,0603,,Panasonic,https://industrial.panasonic.com/cdbs/www-data/pdf/RDO0000/AOA0000C331.pdf
MCMR06X000PH,0R,1%,1/10W,,,,,,0603,,Multicomp,https://www.farnell.com/datasheets/2860635.pdf?_gl=1*10o4e8p*_gcl_au*MjA0NDg0NDM5Mi4xNzU4NDAzNDE5
AC0402FR-0722KL,22K,1%,1/16W,,,,,,0402,,Yageo,https://www.yageogroup.com/content/datasheet/asset/file/PYU-AC_51_ROHS_L
PA1206FRF470R003Z,0.003R,1%,1W,,,,,,1206,,Yageo,https://www.yageogroup.com/browse/products?search=pyu-pa0100_2512_51_rohs.pdf
RT1206BRD0730RK,30K,1%,1/4W,,,,,,1206,,Yageo,https://www.mouser.at/datasheet/3/508/1/PYu-RT_1-to-0.01_RoHS_L_15.pdf
PCF0805R-13K3BT1,13.3K,1%,1/10W,,,,,,0805,,TT Electronics,https://www.ttelectronics.com/TTElectronics/media/ProductFiles/Datasheet/PCF.pdf
RP73PF1E34K8BTDF,34.8K,0.10%,1/16W,,,,,,0402,,TE Connectivity,https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773272&DocType=Data%20Sheet&DocLang=English&DocFormat=pdf&PartCntxt=8-1879808-3
CRGCQ0402F4K7,4.7K,1%,1/16W,,,,,,0402,,TE Connectivity,https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=Data%20Sheet&DocLang=English&DocFormat=pdf&PartCntxt=4-2176338-3
MCMR04X000PTL,0R,1%,1/16W,,,,,,0402,,Multicomp,https://4donline.ihs.com/images/VipMasterIC/IC/SCMP/SCMPS00166/SCMPS00166-1.pdf?hkey=6D3A4C79FDBF58556ACFDE234799DDF0
ERJ-8CWFR010V,0.01R,1%,1W,,,,,,1206,,Panasonic,https://industrial.panasonic.com/cdbs/www-data/pdf/RDN0000/AOA0000C313.pdf
ERJL06KF10CV,0.1R,1%,1/4W,,,,,,0805,,Panasonic,https://industrial.panasonic.com/cdbs/www-data/pdf/RDN0000/AOA0000C313.pdf
MCLRP10DTWTR030,0.03R,0.50%,1W,,,,,,2010,,Multicomp,https://www.farnell.com/datasheets/3779528.pdf
SMS-R250-1.0,0.25R,1%,5W,,,,,,2512,,Isabellenhütte,https://www.isabellenhuetteusa.com/wp-content/uploads/2024/05/SMS.pdf
SMS-R012-1.0,0.012R,1%,5W,,,,,,2512,,Isabellenhütte,https://www.isabellenhuetteusa.com/wp-content/uploads/2024/05/SMS.pdf
,,,,,,,,,,,,
TS170R1H272KSBBA0R,2.7nF,10%,,50V,,X7R,,,Radial Leaded,Multilayer Ceramic Capacitor,Suntan,https://www.farnell.com/datasheets/2622414.pdf
EEEFT0J331AP,330uF,20%,,6.3V,,0.26R,,,6.3x5.8,Aluminium Electrolytic Capacitor,Panasonic,https://industrial.panasonic.com/cdbs/www-data/pdf/RDE0000/ABA0000C1240.pdf
C3216X7R1C106K160AC,10uF,10%,,16V,,X7R,,,1206,Multilayer Ceramic Capacitor,TDK Corporation,https://www.farnell.com/datasheets/4520405.pdf
GCJ21BR71C475KA01L,4.7uF,10%,,16V,,X7R,,,0805,Multilayer Ceramic Capacitor,Murata Electronics,https://www.farnell.com/datasheets/2356131.pdf
K472J20C0GK63H5H,4.7nF,5%,,200V,,C0G,,,Radial Leaded,Multilayer Ceramic Capacitor,Vishay Dale,https://4donline.ihs.com/images/VipMasterIC/IC/VISH/VISH-S-A0010170161/VISH-S-A0010170161-1.pdf?hkey=6D3A4C79FDBF58556ACFDE234799DDF0
C0402C104M4RACAUTO,100nF,20%,,16V,,X7R,,,0402,Multilayer Ceramic Capacitor,Kemet,https://content.kemet.com/datasheets/KEM_C1023_X7R_AUTO_SMD.pdf
K471J15C0GF53L2,470pF,5%,,50V,,C0G,,,Radial Leaded,Multilayer Ceramic Capacitor,Vishay,https://4donline.ihs.com/images/VipMasterIC/IC/VISH/VISH-S-A0025625107/VISH-S-A0025625143-1.pdf?hkey=6D3A4C79FDBF58556ACFDE234799DDF0
GCM21BR71A106KE22L,10uF,10%,,10V,,X7R,,,0805,Multilayer Ceramic Capacitor,Murata Electronics,https://pim.murata.com/en-us/pim/details/?partNum=GCM21BR71A106KE22%23
C3216X7R2A104K160AA,100nF,10%,,100V,,X7R,,,1206,Multilayer Ceramic Capacitor,TDK Corporation,https://www.farnell.com/datasheets/4526215.pdf
C1206C334K5RACTU,330nF,10%,,50V,,X7R,,,1206,Multilayer Ceramic Capacitor,Kemet,https://content.kemet.com/datasheets/KEM_C1002_X7R_SMD.pdf
C0603C333K5RACTU,33nF,10%,,50V,,X7R,,,0603,Multilayer Ceramic Capacitor,Kemet,https://content.kemet.com/datasheets/KEM_C1002_X7R_SMD.pdf
08056C106KAT4A,10uF,10%,,6.3V,,X7R,,,0805,Multilayer Ceramic Capacitor,Kyocera,https://datasheets.kyocera-avx.com/X7RDielectric.pdf
,,,,,,,,,,,,
NRS4018T1R0NDGJV,1uH,30%,,,3.2A,,32.4mR,,4.00mm x 4.00mm,Fixed Inductors,Taiyo Yuden,https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/7087/NR-H-S-V%20Datasheet.pdf
MPZ1608S601A,,25%,,,1A,,0.15R,600R,0603,Ferrite Bead,TDK Corporation,https://www.farnell.com/datasheets/84903.pdf
BLM21PG221SH1D,,25%,,,2A,,0.045R,220R,0805,Ferrite Bead,Murata Electronics,https://4donline.ihs.com/images/VipMasterIC/IC/MURE/MURE-S-A0014835407/MURE-S-A0014835654-1.pdf?hkey=6D3A4C79FDBF58556ACFDE234799DDF0
742792023,,25%,,,3A,,0.03R,120R,0805,Ferrite Bead,Würth Elektronik,https://www.farnell.com/datasheets/1919974.pdf
810-MPZ1608S601ATA00,,25%,,,1A,,0.15R,600R,0603,Ferrite Bead,Würth Elektronik,https://product.tdk.com/system/files/dam/doc/product/emc/emc/beads/catalog/beads_commercial_power_mpz1608_en.pdf
ACT1210L-201-2P-TL00,200uH,,,,70mA,,5.5R,,3.20mm x 2.50mm,Common Mode Choke,TDK Corporation,https://product.tdk.com/en/system/files/dam/doc/product/emc/emc/cmf_cmc/catalog/cmf_automotive_signal_act1210l-201_en.pdf
BLM18KG221SH1D,,25%,,,2.2A,,0.05R,220R,0603,Ferrite Bead,Murata Electronics,https://www.murata.com/en-us/products/productdata/8796737273886/QNFA9101.pdf
LQM2MPN2R2MG0L,2.2uH,20%,,,1.2A,,0.138R,,0806,Multilayer Inductor,Murata Electronics,https://www.farnell.com/datasheets/3006839.pdf
DLW21SN900HQ2L,,,,,280mA,,0.41R,90R,2.00mm x 1.20mm,Common Mode Choke,Murata Electronics,https://www.farnell.com/datasheets/1888760.pdf
CLF10060NIT-101M-D,100uH,20%,,,1.35A,,0.18R,,10.10mm x 10.00mm,Fixed Inductors,TDK Corporation,https://product.tdk.com/en/system/files/dam/doc/product/inductor/inductor/smd/catalog/inductor_automotive_power_clf10060ni-d_en.pdf
7447709100,10uH,20%,,,7.1A,,0.21R,,12.00mm x 12.00mm,Fixed Inductors,Würth Elektronik,https://www.we-online.com/components/products/datasheet/7447709100.pdf
744770122,22uH,20%,,,4.6A,,0.43R,,12.00mm x 12.00mm,Fixed Inductors,Würth Elektronik,https://www.we-online.com/components/products/datasheet/744770122.pdf
XAL4020-102MEC,1uH,20%,,,6.7A,,0.146R,,4.00mm x 4.00mm,Fixed Inductors,Coilcraft,https://www.coilcraft.com/getmedia/6adcb47d-8b55-416c-976e-1e22e0d2848c/xal4000.pdf
SRP6540-5R6MDKR-N0,5.6uH,20%,,,5.5A,,0.038R,,7.20mm x 6.50mm,Fixed Inductors,Bourns Inc.,https://www.farnell.com/datasheets/3736846.pdf
IHLP2020CZER4R7M5A,4.7uH,20%,,,3.1A,,0.0783R,,5.18mm x 5.18mm,Fixed Inductors,Vishay,https://www.vishay.com/docs/34384/ihlp-2020cz-5a.pdf
